--2025-05-15 10:42:48--  https://developer.download.nvidia.com/compute/cuda/12.8.0/local_installers/cuda_12.8.0_570.86.10_linux.run
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 5412604598 (5.0G) [application/octet-stream]
Saving to: ‘cuda_12.8.0_570.86.10_linux.run’

     0K .......... .......... .......... .......... ..........  0% 22.1M 3m54s
4234350K .......... .......... .......... .......... .......... 80%  321M 4s
4234400K .......... .......... .......... .......... .......... 80%  290M 4s
4234450K .......... .......... .......... .......... .......... 80%  316M 4s
4234500K .......... .......... .......... .......... .......... 80%  312M 4s
4234550K .......... .......... .......... .......... .......... 80%  282M 4s
4234600K .......... .......... .......... .......... .......... 80%  317M 4s
4234650K .......... .......... .......... .......... .......... 80%  301M 4s
4234700K .......... .......... .......... .......... .......... 80%  318M 4s
4234750K .......... .......... .......... .......... .......... 80%  284M 4s
4234800K .......... .......... .......... .......... .......... 80%  330M 4s
4234850K .......... .......... .......... .......... .......... 80%  313M 4s
4234900K .......... .......... .......... .......... .......... 80%  266M 4s
4234950K .......... .......... .......... .......... .......... 80%  316M 4s
4235000K .......... .......... .......... .......... .......... 80%  343M 4s
4235050K .......... .......... .......... .......... .......... 80%  306M 4s
4235100K .......... .......... .......... .......... .......... 80%  292M 4s
4235150K .......... .......... .......... .......... .......... 80%  321M 4s
4235200K .......... .......... .......... .......... .......... 80%  313M 4s
4235250K .......... .......... .......... .......... .......... 80%  284M 4s
4235300K .......... .......... .......... .......... .......... 80%  312M 4s
4235350K .......... .......... .......... .......... .......... 80%  291M 4s
4235400K .......... .......... .......... .......... .......... 80%  309M 4s
4235450K .......... .......... .......... .......... .......... 80%  336M 4s
4235500K .......... .......... .......... .......... .......... 80%  268M 4s
4235550K .......... .......... .......... .......... .......... 80%  299M 4s
4235600K .......... .......... .......... .......... .......... 80%  315M 4s
4235650K .......... .......... .......... .......... .......... 80%  336M 4s
4235700K .......... .......... .......... .......... .......... 80%  281M 4s
4235750K .......... .......... .......... .......... .......... 80%  325M 4s
4235800K .......... .......... .......... .......... .......... 80%  318M 4s
4235850K .......... .......... .......... .......... .......... 80%  254M 4s
4235900K .......... .......... .......... .......... .......... 80%  335M 4s
4235950K .......... .......... .......... .......... .......... 80%  316M 4s
4236000K .......... .......... .......... .......... .......... 80%  318M 4s
4236050K .......... .......... .......... .......... .......... 80%  282M 4s
4236100K .......... .......... .......... .......... .......... 80%  308M 4s
4236150K .......... .......... .......... .......... .......... 80%  295M 4s
4236200K .......... .......... .......... .......... .......... 80%  280M 4s
4236250K .......... .......... .......... .......... .......... 80%  313M 4s
4236300K .......... .......... .......... .......... .......... 80%  334M 4s
4236350K .......... .......... .......... .......... .......... 80%  206M 4s
4236400K .......... .......... .......... .......... .......... 80%  268M 4s
4236450K .......... .......... .......... .......... .......... 80%  328M 4s
4236500K .......... .......... .......... .......... .......... 80%  310M 4s
4236550K .......... .......... .......... .......... .......... 80%  286M 4s
4236600K .......... .......... .......... .......... .......... 80%  310M 4s
4236650K .......... .......... .......... .......... .......... 80%  323M 4s
4236700K .......... .......... .......... .......... .......... 80%  305M 4s
4236750K .......... .......... .......... .......... .......... 80%  279M 4s
4236800K .......... .......... .......... .......... .......... 80%  308M 4s
4236850K .......... .......... .......... .......... .......... 80%  330M 4s
4236900K .......... .......... .......... .......... .......... 80%  276M 4s
4236950K .......... .......... .......... .......... .......... 80%  314M 4s
4237000K .......... .......... .......... .......... .......... 80%  317M 4s
4237050K .......... .......... .......... .......... .......... 80%  342M 4s
4237100K .......... .......... .......... .......... .......... 80%  264M 4s
4237150K .......... .......... .......... .......... .......... 80%  328M 4s
4237200K .......... .......... .......... .......... .......... 80%  322M 4s
4237250K .......... .......... .......... .......... .......... 80%  269M 4s
4237300K .......... .......... .......... .......... .......... 80%  348M 4s
4237350K .......... .......... .......... .......... .......... 80%  282M 4s
4237400K .......... .......... .......... .......... .......... 80%  314M 4s
4237450K .......... .......... .......... .......... .......... 80%  310M 4s
4237500K .......... .......... .......... .......... .......... 80%  287M 4s
4237550K .......... .......... .......... .......... .......... 80%  316M 4s
4237600K .......... .......... .......... .......... .......... 80%  309M 4s
4237650K .......... .......... .......... .......... .......... 80%  317M 4s
4237700K .......... .......... .......... .......... .......... 80%  277M 4s
4237750K .......... .......... .......... .......... .......... 80%  337M 4s
4237800K .......... .......... .......... .......... .......... 80%  321M 4s
4237850K .......... .......... .......... .......... .......... 80%  272M 4s
4237900K .......... .......... .......... .......... .......... 80%  315M 4s
4237950K .......... .......... .......... .......... .......... 80%  337M 4s
4238000K .......... .......... .......... .......... .......... 80%  299M 4s
4238050K .......... .......... .......... .......... .......... 80%  288M 4s
4238100K .......... .......... .......... .......... .......... 80%  319M 4s
4238150K .......... .......... .......... .......... .......... 80%  316M 4s
4238200K .......... .......... .......... .......... .......... 80%  284M 4s
4238250K .......... .......... .......... .......... .......... 80%  304M 4s
4238300K .......... .......... .......... .......... .......... 80%  321M 4s
4238350K .......... .......... .......... .......... .......... 80%  321M 4s
4238400K .......... .......... .......... .......... .......... 80%  273M 4s
4238450K .......... .......... .......... .......... .......... 80%  307M 4s
4238500K .......... .......... .......... .......... .......... 80%  348M 4s
4238550K .......... .......... .......... .......... .......... 80%  265M 4s
4238600K .......... .......... .......... .......... .......... 80%  326M 4s
4238650K .......... .......... .......... .......... .......... 80%  305M 4s
4238700K .......... .......... .......... .......... .......... 80%  323M 4s
4238750K .......... .......... .......... .......... .......... 80%  279M 4s
4238800K .......... .......... .......... .......... .......... 80%  313M 4s
4238850K .......... .......... .......... .......... .......... 80%  300M 4s
4238900K .......... .......... .......... .......... .......... 80%  288M 4s
4238950K .......... .......... .......... .......... .......... 80%  309M 4s
4239000K .......... .......... .......... .......... .......... 80%  311M 4s
4239050K .......... .......... .......... .......... .......... 80%  313M 4s
4239100K .......... .......... .......... .......... .......... 80%  280M 4s
4239150K .......... .......... .......... .......... .......... 80%  341M 4s
4239200K .......... .......... .......... .......... .......... 80%  321M 4s
4239250K .......... .......... .......... .......... .......... 80%  259M 4s
4239300K .......... .......... .......... .......... .......... 80%  310M 4s
4239350K .......... .......... .......... .......... .......... 80%  298M 4s
4239400K .......... .......... .......... .......... .......... 80%  336M 4s
4239450K .......... .......... .......... .......... .......... 80%  314M 4s
4239500K .......... .......... .......... .......... .......... 80%  304M 4s
4239550K .......... .......... .......... .......... .......... 80%  287M 4s
4239600K .......... .......... .......... .......... .......... 80%  306M 4s
4239650K .......... .......... .......... .......... .......... 80%  307M 4s
4239700K .......... .......... .......... .......... .......... 80%  286M 4s
4239750K .......... .......... .......... .......... .......... 80%  307M 4s
